round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
127,0.8771747455266992,0.2775372011581102,0.7392857142857143,0.7391177209692754,0.8576428571428572,0.8572002324932004,0.8646428571428572,0.9490852338270129,0.050914766172987055
128,0.8667530424004056,0.3896096557978,0.7389464285714286,0.738796683087955,0.8573571428571428,0.856948731521744,0.8968214285714285,0.9492004329877846,0.05079956701221539
129,0.8695806448192892,0.3599622805468575,0.7397678571428571,0.7394795153660366,0.8578571428571429,0.8573806954280373,0.9215892857142857,0.9487654443105717,0.05123455568942814
130,0.8678890458051173,0.377763395825157,0.7395178571428571,0.7393022215642299,0.8576428571428572,0.8571373672670815,0.8731964285714285,0.9484807792955785,0.05151922070442144
131,0.8703372750012209,0.35193650930306797,0.7405535714285715,0.7399160640327402,0.8587857142857143,0.8582033458234454,0.8792142857142857,0.9485867887654419,0.05141321123455807
132,0.8764192476087616,0.28592977876264253,0.7406785714285714,0.7400967673229044,0.8592857142857143,0.8586556494928714,0.8164464285714286,0.9484828056530397,0.05151719434696028
133,0.8711775813734057,0.34297631432988307,0.7410714285714286,0.7403930374056634,0.8595714285714285,0.8588824229059911,0.8852678571428572,0.9488312072230495,0.051168792776950474
134,0.8713015444353286,0.34165028375011325,0.7414642857142857,0.7410365146760822,0.8597857142857143,0.859102938993205,0.8161964285714286,0.9492211361210823,0.05077886387891765
135,0.8640337276082457,0.41762355668481754,0.741375,0.7409784808880701,0.859,0.858363321852219,0.892875,0.9493528297878235,0.050647170212176615
136,0.8702275963432995,0.35310236390748617,0.74125,0.7410748103999735,0.858,0.8574531052579445,0.874125,0.9491952690356575,0.0508047309643426
137,0.8830208869271325,0.21104534474906114,0.7411607142857143,0.7409906896110163,0.8584285714285714,0.8578299721328593,0.8928214285714285,0.949235742549955,0.05076425745004502
138,0.8888273847995609,0.14208673657167362,0.7416964285714286,0.7412112316802247,0.8597142857142858,0.8590490398280208,0.8966785714285714,0.9494551264558798,0.05054487354412026
139,0.8629747836875838,0.4284048907329375,0.7419107142857143,0.7413321173336928,0.8599285714285714,0.8592409710840044,0.8905,0.9493604097198429,0.05063959028015717
140,0.8645749684801554,0.4120857256494851,0.7420535714285714,0.7415946519467915,0.8595,0.8587291065004556,0.8782857142857143,0.9489840754226485,0.051015924577351435
141,0.8683917296071089,0.37249382992605024,0.7419642857142857,0.7416799052628787,0.8601428571428571,0.859419145967955,0.8755,0.9490363529438934,0.050963647056106426
142,0.8670868791762958,0.38613730416036657,0.74225,0.7418845905129781,0.8590714285714286,0.8583425355226,0.8959107142857143,0.9488677440765263,0.05113225592347381
143,0.8624495264227576,0.4337266566521169,0.7430535714285714,0.7422995957640852,0.8599285714285714,0.8591520036342534,0.8728928571428571,0.9483158510495513,0.05168414895044861
144,0.8733364233501342,0.3197259599442615,0.744125,0.7437171871631151,0.8602857142857143,0.8595335226781448,0.778625,0.9483113549099442,0.05168864509005568
145,0.8644107188435228,0.41376825277877183,0.7440535714285714,0.7434579077480944,0.8607857142857143,0.8599259002108253,0.8287857142857142,0.9493349353744029,0.050665064625597195
146,0.8579991359672707,0.4781455526402353,0.7436428571428572,0.7430348968720745,0.8604285714285714,0.8595332440238213,0.8696428571428572,0.9497168344430715,0.050283165556928605
147,0.8611881991917588,0.44643669525696117,0.7437142857142857,0.7434043305134473,0.8605,0.8596904669658241,0.8981071428571429,0.9496699763765571,0.05033002362344287
148,0.8660058208832928,0.39735516816236033,0.7434642857142857,0.7431549283263397,0.8611428571428571,0.8604325705631124,0.9076428571428572,0.9495570706703226,0.05044292932967745
149,0.8728798344824493,0.3246714022762321,0.7430357142857142,0.7430132826021809,0.8613571428571428,0.8606861222476834,0.8552678571428571,0.9497510738502938,0.05024892614970626
150,0.8671694100629614,0.3852777336901279,0.7435714285714285,0.7430595585451643,0.8603571428571428,0.8596443055254206,0.8232678571428571,0.9499846215101805,0.05001537848981963
151,0.8699870945047656,0.3556559019225438,0.7443571428571428,0.7436270455237393,0.8613571428571428,0.860574827363008,0.8984642857142857,0.950304836821585,0.049695163178415
152,0.8636294669397714,0.42174773641747015,0.7433571428571428,0.7427951844323515,0.8594285714285714,0.8587913956191671,0.8801964285714285,0.9501369271449338,0.04986307285506619
153,0.8769886621841643,0.27960844978880317,0.7444107142857143,0.7438017602204182,0.8606428571428572,0.8599920914355774,0.8542321428571429,0.949921667002908,0.05007833299709194
154,0.8647679943728291,0.4101062214996264,0.7442857142857143,0.7436039952234277,0.8601428571428571,0.8595434320090692,0.8939285714285714,0.950019056927768,0.04998094307223176
155,0.868664458051666,0.36962770585346005,0.7445714285714286,0.7439828790822354,0.8602142857142857,0.8595179521368417,0.8940714285714285,0.9499330506041876,0.05006694939581233
156,0.861900860646876,0.4392673829730212,0.7443928571428572,0.7438550373852315,0.8603571428571428,0.8596457516486689,0.8977857142857143,0.9499903740974452,0.05000962590255477
157,0.8585216600000476,0.47299115811053577,0.7439464285714286,0.7434908140736721,0.8602142857142857,0.8595516812873403,0.8813392857142858,0.9497705307051527,0.05022946929484716
158,0.860734732041163,0.4509824763261471,0.74425,0.74395940800321,0.8614285714285714,0.8606968717729628,0.8876071428571428,0.9495407743858212,0.0504592256141787
159,0.873484523979984,0.3181185671223929,0.7445535714285715,0.7442163464156687,0.862,0.8612223742548627,0.8990892857142857,0.9497969346313089,0.050203065368691194
160,0.868557168868124,0.3707558181990107,0.7430892857142857,0.7428698295328513,0.8595,0.8588314989434851,0.9290357142857143,0.9495532275380691,0.05044677246193099
161,0.8651944091813241,0.40572482123093906,0.7432142857142857,0.7429541384681843,0.8594285714285714,0.8586908064565606,0.8514285714285714,0.9492202022994374,0.05077979770056264
162,0.8723212655260537,0.3307008233532365,0.7430892857142857,0.7426858687621916,0.8597857142857143,0.8590939813366741,0.8885357142857143,0.9496943272207425,0.050305672779257495
163,0.8693365834285386,0.36254265839249455,0.7431607142857143,0.7430594796400245,0.8597857142857143,0.8591370189868186,0.8954642857142857,0.949277368588948,0.05072263141105206
164,0.8664373906738525,0.3928860934017905,0.7435535714285715,0.7434396568298663,0.8603571428571428,0.8597812017789369,0.9331607142857142,0.9492809762780283,0.050719023721971596
165,0.8740608681640862,0.3118479245524708,0.74425,0.743913111902396,0.8604285714285714,0.8598283611927192,0.8973035714285714,0.9490995938403597,0.050900406159640386
166,0.8682371264824799,0.37411632857859,0.7440357142857142,0.7437188796048375,0.8599285714285714,0.8592241633067212,0.8893214285714286,0.9487626948238623,0.051237305176137726
167,0.8714133452525454,0.3404534185374506,0.7441964285714285,0.7440285937773194,0.8610714285714286,0.8604285722920375,0.8634821428571429,0.9486916984997215,0.051308301500278486
168,0.8677163516854091,0.3795698013966122,0.7440178571428572,0.7434913054626874,0.8604285714285714,0.8598099188090289,0.8783571428571428,0.9492393230981534,0.05076067690184659
169,0.8620943176978251,0.4373158623452695,0.7454107142857143,0.7446980922333797,0.8609285714285714,0.8602216559218567,0.8482857142857143,0.9493511060545872,0.05064889394541293
170,0.8679395146965152,0.37723510591688175,0.7463928571428572,0.7456380325464174,0.8615714285714285,0.8608783460155809,0.8435357142857143,0.9500377289148187,0.0499622710851813
171,0.8660493342011714,0.39690512277307494,0.7462678571428571,0.7457150342852,0.8622142857142857,0.8614770040734394,0.8059821428571429,0.9502203604322468,0.04977963956775314
172,0.8640872834003234,0.41707641740775436,0.7470535714285714,0.7466923034662385,0.8643571428571428,0.8636380582984436,0.8933214285714286,0.9508587119207828,0.04914128807921736
173,0.8605256281053117,0.45307445962633897,0.7463392857142858,0.7459355422836396,0.8627857142857143,0.8622170407199661,0.8859285714285714,0.9506114285409392,0.04938857145906081
174,0.8654210598499976,0.40339122832222685,0.7463928571428572,0.7459907586437253,0.8621428571428571,0.8615353863712831,0.893375,0.9503053534001028,0.049694646599897224
175,0.8632849068420271,0.42525474455020457,0.7460535714285714,0.7455889097496677,0.8615,0.8608188568761828,0.8930535714285714,0.950217362895136,0.04978263710486397
176,0.8696261180956357,0.35948105359033133,0.7465892857142857,0.746205186071777,0.8617142857142858,0.8610062800560947,0.8916428571428572,0.9506372304226773,0.04936276957732261
177,0.8682539138261314,0.37394023022909684,0.747625,0.7474505798237084,0.8617142857142858,0.8610794640977728,0.8859821428571428,0.9505828729281024,0.049417127071897764
178,0.8643891793160123,0.41398877016389496,0.7481785714285715,0.747904743028638,0.8617857142857143,0.8610949227178961,0.8278571428571428,0.9504020196507268,0.04959798034927328
179,0.8620915105792595,0.43734419591834045,0.7481428571428571,0.7476148898023565,0.8610714285714286,0.8602810726956017,0.8891785714285714,0.9505966283596508,0.04940337164034917
180,0.8639899810181663,0.4180703479798617,0.7477321428571428,0.747317325893124,0.8616428571428572,0.8608586228028067,0.8932678571428572,0.9501668050186953,0.049833194981304785
181,0.8703472905297075,0.35183000512065465,0.7478928571428571,0.7475661522753029,0.862,0.8612738644632438,0.8989285714285714,0.9501617805654906,0.049838219434509556
182,0.8673626775563856,0.38326305522027304,0.7472678571428572,0.7470816202875318,0.8609285714285714,0.8603149234344178,0.8560357142857142,0.9498692821481686,0.050130717851831444
183,0.8623217953949732,0.43501821034129096,0.7481428571428571,0.7477555483010422,0.8612857142857143,0.8606047450600436,0.8442321428571429,0.9505146582807289,0.04948534171927123
184,0.8718419411678553,0.33585692009996515,0.7495535714285714,0.7494095904106849,0.8616428571428572,0.8609430548252147,0.849125,0.9509111434566705,0.049088856543329534
185,0.8598246659939903,0.4600681324933993,0.749875,0.7496020630290487,0.8618571428571429,0.8611317486276489,0.8231071428571428,0.9511562503098268,0.04884374969017331
186,0.8612788540373293,0.4455264324402569,0.7513928571428572,0.7507956883013428,0.8623571428571428,0.8615564040119865,0.7949107142857142,0.9517065084281344,0.04829349157186556
187,0.8619224103464087,0.4390501115361421,0.7512857142857143,0.7506266757175635,0.862,0.861090991731318,0.8380357142857143,0.9519636452062172,0.04803635479378286
188,0.8625750561097719,0.43245637931181813,0.7518928571428571,0.751243504420126,0.8624285714285714,0.8614842226918364,0.8435,0.9518955003283055,0.04810449967169446
189,0.8613142656279932,0.4451707300871673,0.7526964285714286,0.7518158182042025,0.8627857142857143,0.8617579489510174,0.8724642857142857,0.9516312422134163,0.04836875778658362
190,0.8717089061253128,0.33728506225473104,0.7530714285714286,0.7523835268069619,0.8631428571428571,0.862059237562567,0.86225,0.9514819670028393,0.048518032997160704
191,0.8660201982275455,0.397206481206655,0.7524285714285714,0.7518162974772419,0.8639285714285714,0.8629408837620097,0.8237857142857142,0.9521975598900533,0.04780244010994665
192,0.8665321747548171,0.3919029316866994,0.752875,0.752385858211412,0.8645,0.8635554734847094,0.8993214285714286,0.9523420882930662,0.047657911706933634
193,0.8715502797996418,0.33898627909847673,0.7531071428571429,0.7527687303949528,0.8647142857142858,0.8637865474176699,0.9051964285714286,0.9522091072933492,0.047790892706650795
194,0.8683308576407911,0.3731328500289595,0.7526964285714286,0.7523979416517981,0.8647142857142858,0.8638648602403116,0.8997142857142857,0.9522383673834999,0.0477616326165
195,0.864355806221456,0.41433037893218244,0.7528392857142857,0.7526566757171574,0.8644285714285714,0.8635932347765125,0.8986428571428572,0.9522244860306754,0.04777551396932458
196,0.8613471366903099,0.44484047863156906,0.7530892857142857,0.7526765388247193,0.864,0.8632060675353701,0.896,0.9517902884918193,0.048209711508180694
197,0.8619181499138048,0.4390930689323058,0.7537678571428571,0.7532304640322492,0.8638571428571429,0.8629867062064374,0.8915892857142858,0.951429550804133,0.04857044919586699
198,0.870556787440783,0.349600628082342,0.7543214285714286,0.7537593819653441,0.8632857142857143,0.8624943313911547,0.8995178571428571,0.9512462261828234,0.0487537738171765
199,0.8721481690654738,0.3325647261620685,0.7542857142857143,0.7538575604462607,0.8632857142857143,0.8624758504265835,0.896,0.9510134477095953,0.04898655229040475
200,0.8674328896878503,0.38253052706637697,0.7539107142857143,0.7535575223483858,0.8632857142857143,0.8625057429185468,0.83975,0.9510418311696199,0.048958168830380094
201,0.8788011703296696,0.2593179869925216,0.7527142857142857,0.7521733483942886,0.8628571428571429,0.8621245375161996,0.899625,0.9514425407692395,0.04855745923076042
202,0.8766417283606716,0.2834629043820565,0.7524642857142857,0.7520980553670676,0.8621428571428571,0.8614401788279584,0.9061428571428571,0.9513537992641183,0.04864620073588162
203,0.8740631013424951,0.31182357978730246,0.7525,0.752472287593234,0.8615,0.8608546279883831,0.8993035714285714,0.9510003925188937,0.04899960748110633
204,0.8760555658134832,0.2899540930699664,0.7531785714285715,0.7528368430488875,0.8612142857142857,0.8605727649983648,0.889375,0.9510626875575785,0.04893731244242136
205,0.8772229557492447,0.2770001447515956,0.7528928571428571,0.7524157303594414,0.8605714285714285,0.8599330273766584,0.8973214285714286,0.950722850317545,0.049277149682454904
206,0.8719239456289787,0.3349759653451828,0.7529285714285714,0.7524911043260023,0.8606428571428572,0.8600310079816872,0.8772678571428572,0.9506099969003923,0.04939000309960774
207,0.8746932822688557,0.3049389127469962,0.7535714285714286,0.7530568156860495,0.8619285714285714,0.8612132375238305,0.8948392857142857,0.9518367196622187,0.0481632803377813
208,0.8787756404785891,0.2596055950481639,0.7536785714285714,0.7530129067656025,0.8623571428571428,0.8615470388876248,0.899875,0.951697671016015,0.04830232898398483
209,0.880343205377565,0.24184840801383956,0.7540178571428572,0.7534618163860661,0.8630714285714286,0.8622940523276048,0.8995178571428571,0.9515321261120141,0.048467873887985916
210,0.8768143836083304,0.2815458609962646,0.7540892857142857,0.7536237653016962,0.8634285714285714,0.8626770705252508,0.8998392857142857,0.9515380113940365,0.048461988605963555
211,0.8708790126846431,0.34616564080354184,0.7540357142857143,0.7534390405368113,0.864,0.8632369468068697,0.8786785714285714,0.951400430073079,0.048599569926921105
212,0.8783804646256875,0.26405082711742844,0.7536071428571428,0.7532815068094506,0.8623571428571428,0.8616719541645989,0.8997857142857143,0.9514074070852233,0.0485925929147768
213,0.8691225971485446,0.36480169502198334,0.7545892857142857,0.7539551724909066,0.8627142857142858,0.8619987453155573,0.8953392857142857,0.9513494924799841,0.04865050752001587
214,0.8735816868740869,0.31706314672340646,0.7549642857142858,0.7546932291465798,0.8615714285714285,0.8608945591035362,0.8506607142857143,0.9512843141107262,0.04871568588927387
215,0.8761480161004065,0.2889320482761982,0.7547678571428571,0.7543509678201432,0.8610714285714286,0.860366818644267,0.8762857142857143,0.9513724222518112,0.04862757774818892
216,0.8784187777131698,0.2636203983070629,0.7549642857142858,0.7543941849047002,0.8617142857142858,0.8609552103246878,0.8978571428571429,0.9513276967517752,0.04867230324822469
217,0.873895295515269,0.31365186946197415,0.7553035714285714,0.7547342219125994,0.8620714285714286,0.8612748780428185,0.8971428571428571,0.9514983304647606,0.048501669535239426
218,0.8727764892473691,0.32578865655229544,0.7547857142857143,0.7542733807571554,0.8623571428571428,0.8615675565908768,0.9000892857142857,0.9512575941198933,0.04874240588010677
219,0.877983783927345,0.2685004892776601,0.7547678571428571,0.7540880262348819,0.8628571428571429,0.8620294687984217,0.8888392857142857,0.9509780102129395,0.04902198978706056
220,0.8748457062938924,0.3032692415515643,0.7549821428571428,0.754382716456023,0.8633571428571428,0.8625675313128645,0.9035,0.9510694215158932,0.04893057848410671
221,0.8785258087441311,0.2624173374184906,0.7548928571428571,0.7543843628809613,0.8630714285714286,0.862296079971667,0.899375,0.9512335710418787,0.048766428958121326
222,0.8781908505510277,0.26617933050908676,0.75475,0.7544261380765358,0.8617142857142858,0.8610090089054985,0.9001428571428571,0.9510808330911615,0.0489191669088384
223,0.879591575805104,0.25038767379207966,0.755625,0.7549867238367821,0.8623571428571428,0.8616225291537136,0.8586428571428572,0.9508728626106919,0.04912713738930808
224,0.8772941851155817,0.27620632565813724,0.7554464285714285,0.7546679145906431,0.8617142857142858,0.8609313152915027,0.8518392857142857,0.9508130572970173,0.04918694270298264
225,0.880815398669311,0.23646008676594582,0.7558035714285715,0.7553207840675037,0.862,0.8612555510186723,0.896625,0.9516465159958305,0.04835348400416962
226,0.8778648548173891,0.2698321181748966,0.7559107142857143,0.7554264154812913,0.8624285714285714,0.8616327104625977,0.8091607142857142,0.9515935682197293,0.04840643178027071
227,0.8598612141814337,0.4597042065777865,0.7560178571428572,0.755544735626337,0.8624285714285714,0.8616005435910447,0.9009285714285714,0.952183536328747,0.04781646367125293
228,0.8718902839176753,0.335337643442777,0.7557142857142857,0.7553328827416509,0.8615714285714285,0.8607317732764164,0.860625,0.9520578864420085,0.047942113557991516
229,0.8708242547896844,0.3467498856745177,0.7554821428571429,0.7549803835528249,0.8612142857142857,0.860395615201132,0.8689642857142857,0.9526484360560773,0.04735156394392261
230,0.8687653607455086,0.3685660314612602,0.7563035714285714,0.7559026442929049,0.8623571428571428,0.8616120003707657,0.834875,0.9526869920929422,0.047313007907058016
231,0.8699322659905369,0.3562374834119049,0.7567142857142857,0.7564172330160328,0.8622142857142857,0.8614514559942874,0.8639821428571428,0.9527779577458759,0.04722204225412395
232,0.8645091538651136,0.4127601185795428,0.7568214285714285,0.7562819161601462,0.862,0.8611476329482264,0.8934285714285715,0.9533127085963076,0.04668729140369253
233,0.8592714084791525,0.4655674790248132,0.7570892857142857,0.7565977516035655,0.8626428571428572,0.8618248043213148,0.8554464285714286,0.953345127411799,0.04665487258820118
234,0.8571055390917269,0.4869238068318297,0.7564464285714285,0.7560596604566718,0.8615,0.860767685756791,0.8483035714285714,0.9530997700859307,0.04690022991406928
235,0.8621859103776931,0.43639110826038835,0.7571607142857143,0.7566054641140084,0.8619285714285714,0.8611150107473602,0.8434642857142857,0.9524204200476452,0.04757957995235482
236,0.8642116925962632,0.4158047205473448,0.7574464285714285,0.7568685249588747,0.8608571428571429,0.8601371994249186,0.9004821428571429,0.9523915350576222,0.0476084649423779
237,0.8677349866259552,0.37937497345596954,0.7571964285714285,0.7565405251624137,0.8612857142857143,0.8605849188763696,0.8495,0.9525719702586644,0.047428029741335684
238,0.8626806795766406,0.4313867838304577,0.7575178571428571,0.7568622485694547,0.8624285714285714,0.8616507611693077,0.9321071428571429,0.9531532259597062,0.04684677404029383
239,0.8662564912922497,0.3947608618525213,0.7576607142857142,0.7572482626738185,0.8623571428571428,0.8616406475545076,0.8975357142857143,0.9527719488174022,0.04722805118259771
240,0.8749391113962665,0.3022452094905144,0.7573035714285714,0.7568103762463265,0.863,0.8622142321306694,0.8672321428571429,0.9526028992091709,0.04739710079082908
241,0.8678020283021418,0.3786738615643038,0.7579285714285714,0.7574132510346665,0.8630714285714286,0.8623079483798503,0.895,0.953172282417816,0.04682771758218383
242,0.8691265997434217,0.36475946874303683,0.7584285714285715,0.7581519673684656,0.8635714285714285,0.8628329247220382,0.7954285714285714,0.9532088470602855,0.04679115293971449
243,0.8571840883068083,0.4861540157214926,0.7600714285714286,0.7595895827280288,0.8642142857142857,0.863427531928286,0.9388571428571428,0.9540003095154495,0.04599969048455056
244,0.8757393228257063,0.29344524197346217,0.7597678571428571,0.7594039684794089,0.8630714285714286,0.8623059167404022,0.8753214285714286,0.9536987621141335,0.0463012378858665
245,0.876399458401879,0.28614901736570564,0.7599642857142858,0.7596047015576337,0.8641428571428571,0.8633669326128273,0.8985178571428571,0.9537822255814272,0.046217774418572624
246,0.8712138371406641,0.342588599609242,0.7604107142857143,0.760139698373871,0.8652142857142857,0.8645057668538378,0.8922678571428572,0.9536415677452325,0.046358432254767566
247,0.8711544916847471,0.34322318416143255,0.7608392857142857,0.7604069695733615,0.8652857142857143,0.8645300166906058,0.8968035714285715,0.9532433188995355,0.0467566811004645
248,0.8667322826355183,0.3898253420042271,0.7610892857142857,0.7605040385096679,0.8649285714285714,0.8641540104434714,0.8598571428571429,0.9531547259897205,0.04684527401027942
249,0.871829122612741,0.3359945833812569,0.7612678571428572,0.760688924780619,0.8658571428571429,0.8649871399567619,0.8653928571428572,0.9536138222366024,0.046386177763397526
250,0.8652730832393939,0.40491516958510304,0.7622857142857142,0.7617151334232315,0.8660714285714286,0.8652408005722035,0.8735357142857143,0.9538644802998115,0.04613551970018857
251,0.8692261638074215,0.3637087419502672,0.7618928571428571,0.7610717486002085,0.8653571428571428,0.8645365173966633,0.8885892857142857,0.9537716987106842,0.04622830128931585
252,0.8558629576712289,0.4990546080496725,0.7602142857142857,0.7594895826212164,0.8638571428571429,0.8631537348659611,0.8855178571428571,0.9537309011248489,0.04626909887515099
253,0.8596731114644356,0.4615763787952851,0.7612678571428572,0.7604412412392278,0.8642142857142857,0.8634367371322254,0.8867857142857143,0.9536168835819134,0.0463831164180866
