round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
254,0.8654600103200896,0.40298986057753444,0.7615714285714286,0.7609826931582099,0.8636428571428572,0.8629098839458542,0.89775,0.9536973657681695,0.04630263423183049
255,0.867360473287035,0.3832860472003486,0.7622142857142857,0.7617701667464511,0.8638571428571429,0.8631454999215068,0.8951071428571429,0.9533471034825725,0.04665289651742763
256,0.8686298164495134,0.3699920369851442,0.7624821428571429,0.7619273194470858,0.8648571428571429,0.8640515317121326,0.9054285714285715,0.9531852943204508,0.04681470567954908
257,0.86953004121219,0.360497632267465,0.7625892857142857,0.7618283656870559,0.8643571428571428,0.863556645495089,0.83075,0.9529340404286104,0.04706595957138948
258,0.869866584748732,0.35693390840822126,0.7632321428571428,0.7624645384310351,0.8653571428571428,0.8645802398501701,0.9031071428571429,0.9530864720815024,0.04691352791849759
259,0.8702286897934458,0.3530907449653258,0.7631964285714286,0.7627851450433993,0.8647142857142858,0.8639892120304402,0.888,0.9530910522512219,0.046908947748778185
260,0.8637780789153702,0.42023282778530724,0.7635714285714286,0.7630399092821534,0.8647142857142858,0.8639667338965683,0.8879642857142858,0.9528869658618544,0.04711303413814552
261,0.8687574556307067,0.36864923223117624,0.7643928571428571,0.7637932432393593,0.8658571428571429,0.8651469398026215,0.8984464285714285,0.9525650334128406,0.047434966587159344
262,0.8654944291754715,0.40263510748030434,0.763875,0.7633522112641014,0.8649285714285714,0.8642415948738552,0.8931071428571429,0.9524651579201294,0.04753484207987051
263,0.8626849366510527,0.4313436600892901,0.764125,0.7636696677845202,0.8654285714285714,0.8647457399785221,0.8332321428571429,0.9529483615411614,0.04705163845883857
264,0.8674410160099335,0.38244572335095395,0.7645357142857143,0.7639166601753866,0.8647142857142858,0.8639559036138772,0.9065357142857143,0.9528964860234308,0.04710351397656903
265,0.860216739438572,0.4561599376742281,0.7634821428571429,0.7627750049385168,0.8645714285714285,0.863783760570304,0.8966964285714286,0.9524084671331321,0.0475915328668679
266,0.852626894133935,0.5302440433542769,0.7624285714285715,0.7620335657915818,0.8636428571428572,0.8630074693970371,0.8895892857142857,0.9521863416205144,0.04781365837948581
267,0.8611341428871844,0.44697923583042004,0.7626428571428572,0.7622396895508576,0.8624285714285714,0.861754404234186,0.8432321428571429,0.9520470366713727,0.047952963328627425
268,0.8708099763835362,0.3469021958940354,0.7630535714285714,0.7625935940916003,0.8627142857142858,0.8619768265786056,0.8996964285714286,0.9523849118836297,0.04761508811637033
269,0.8669573027713618,0.3874859488278665,0.7631607142857143,0.7628013997288341,0.8627857142857143,0.8620524304988292,0.8987321428571429,0.9520118549587699,0.04798814504122993
270,0.8647802173342911,0.4099807933111176,0.7639285714285714,0.7633746352894594,0.8631428571428571,0.862356985418069,0.9047857142857143,0.9516192508341521,0.04838074916584782
271,0.8722676585515208,0.3312782937195348,0.7640357142857143,0.7636539953981027,0.8627857142857143,0.8620687833035461,0.8965178571428571,0.9512269801377893,0.048773019862210706
272,0.8655914864726141,0.401634330574783,0.764375,0.7639705161125507,0.8625714285714285,0.8618753360244217,0.8908571428571429,0.9511279405839086,0.0488720594160915
273,0.8611106408610485,0.4472150606122667,0.7650892857142857,0.7645739361367843,0.8639285714285714,0.8631426174815952,0.84275,0.9509804534085664,0.04901954659143377
274,0.8658143845959576,0.3993336711415937,0.7667857142857143,0.7660979860661123,0.8655,0.8646669449174802,0.8757678571428571,0.9509654043897624,0.04903459561023754
275,0.8660319504104447,0.39708493300522024,0.7667321428571429,0.7660918633858579,0.8656428571428572,0.8647888240826627,0.8965178571428571,0.9509817209663927,0.049018279033607365
276,0.8682824111158615,0.3736412515775052,0.7654821428571429,0.7651801960028894,0.8637142857142858,0.8629693758651333,0.8981607142857143,0.9507520540121075,0.04924794598789248
277,0.8643003796324236,0.41489757191009113,0.7654642857142857,0.7652607927451391,0.8642142857142857,0.8634981209055812,0.8988928571428572,0.9502356740867342,0.04976432591326569
278,0.855405687252979,0.5034968531230072,0.7653928571428571,0.7652916017940998,0.8636428571428572,0.8629049609392206,0.8965357142857143,0.9501604846299246,0.0498395153700753
279,0.8645013741095773,0.4128398183611431,0.765625,0.7653308446574003,0.8647142857142858,0.864011649983994,0.886,0.9495837318468181,0.05041626815318193
280,0.8538590499737166,0.5184360134114488,0.7661071428571429,0.7657233829188146,0.8645714285714285,0.8638929306590197,0.835375,0.9494518069286563,0.05054819307134374
281,0.8748220922899166,0.30352802622581504,0.7662678571428572,0.7659543597562971,0.8638571428571429,0.8631074314278214,0.9152321428571428,0.9498458365315056,0.050154163468494585
282,0.8673579704812332,0.383312152719714,0.7673214285714286,0.7668301539453992,0.8647142857142858,0.8639430959196288,0.867,0.9496812361989375,0.05031876380106236
283,0.8609511892898227,0.4488141514966562,0.7675714285714286,0.7668072824673289,0.8657142857142858,0.8649121835244215,0.8715892857142857,0.9502765389821688,0.049723461017831164
284,0.8688957108570087,0.36719349192418954,0.7676785714285714,0.7669758535954554,0.8640714285714286,0.8633742427825292,0.8713392857142858,0.9502640211941644,0.049735978805835517
285,0.8754323160273552,0.2968271424997209,0.7683928571428571,0.7676775190411097,0.864,0.8632716349344571,0.8892321428571428,0.9506739791070337,0.04932602089296649
286,0.8602302796352324,0.4560248048731284,0.7686428571428572,0.7681102165029852,0.8646428571428572,0.8638421497567725,0.914,0.950745974314293,0.049254025685707
287,0.8660807010271786,0.3965806283023503,0.7682321428571428,0.7677520840929069,0.8650714285714286,0.8642517024917782,0.9078571428571428,0.9504406818551914,0.049559318144808524
288,0.8615583341101235,0.4427170360754995,0.7676785714285714,0.7671344318972305,0.8632857142857143,0.8625475403820339,0.8418928571428571,0.9498914042209259,0.05010859577907413
289,0.8676124168165951,0.3806560119657423,0.7676785714285714,0.7672634461745593,0.8625,0.8617660681054863,0.8534821428571429,0.9500383907055707,0.04996160929442926
290,0.8670206867256289,0.3868263810627767,0.7678214285714285,0.7673310774880662,0.8615714285714285,0.8608193734056337,0.8756607142857142,0.9506694882480979,0.049330511751901986
291,0.8682157401989972,0.3743406420008511,0.7681428571428571,0.7675519873832142,0.8621428571428571,0.8614099086748672,0.8634821428571429,0.9508212263281729,0.04917877367182702
292,0.8703158198995571,0.35216463726399533,0.7669464285714286,0.7664072386698378,0.862,0.8613567759160462,0.9200178571428571,0.9503139747061562,0.04968602529384381
293,0.8748437143666986,0.3032910725966581,0.767625,0.7672843309251174,0.8622142857142857,0.8615995964448565,0.8754464285714286,0.9499968228924203,0.050003177107579684
294,0.8664088628346737,0.3931818870308156,0.7687142857142857,0.768308232024958,0.8624285714285714,0.8618456898920368,0.8601428571428571,0.9499754695240343,0.050024530475965744
295,0.8681194670743813,0.3753500357431755,0.7691428571428571,0.7686291948518635,0.8637857142857143,0.8631138478513659,0.8453392857142857,0.9502494577607825,0.049750542239217446
296,0.8625155673953064,0.4330584872594998,0.7688214285714285,0.7683836028523245,0.8642142857142857,0.8635701937850049,0.9031785714285714,0.950567910245576,0.04943208975442412
297,0.8632496466076571,0.42561321115333667,0.7690892857142857,0.7685506810627947,0.8642142857142857,0.8635047433860168,0.8971071428571429,0.9501203592199806,0.04987964078001935
298,0.8703072688974605,0.3522555494700311,0.7699107142857143,0.7693287853174893,0.8646428571428572,0.8638722173387515,0.8980892857142857,0.9495936223673763,0.05040637763262373
299,0.8655753228040042,0.40180103969979714,0.7689464285714286,0.7686264589313417,0.8629285714285714,0.8622522622370736,0.8963928571428571,0.949173698288859,0.050826301711140956
300,0.8680623162418961,0.37594894886558083,0.7692857142857142,0.7688271320116502,0.8627857142857143,0.8620847566294021,0.8518571428571429,0.9490879055020978,0.05091209449790228
301,0.8712243256769734,0.3424764191444912,0.7700178571428572,0.7693555820278156,0.8634285714285714,0.8627892887611555,0.8928214285714285,0.9492049156833525,0.05079508431664755
302,0.8641252981082811,0.4166879394453667,0.7700178571428572,0.7693600555172521,0.8632142857142857,0.8625803292266054,0.886875,0.9489099398352139,0.05109006016478608
303,0.8629682541049125,0.42847115194327107,0.7703571428571429,0.7696181445324999,0.8621428571428571,0.8615095308799455,0.8897142857142857,0.9482936718651227,0.051706328134877313
304,0.853406492019181,0.5227825247356761,0.7703928571428571,0.7696770074931152,0.8628571428571429,0.8622309065818072,0.88175,0.9481478054677992,0.05185219453220079
305,0.8669178979406613,0.38789585789424696,0.7715,0.7708835079570604,0.8639285714285714,0.8632235686658,0.8708035714285715,0.9480706757715693,0.05192932422843072
306,0.8631754828008519,0.4263669298859463,0.7713035714285714,0.7709821239935819,0.8642857142857143,0.8636227300128578,0.8610357142857142,0.948763718669724,0.05123628133027593
307,0.8570204644165268,0.4877571505226399,0.771625,0.7713183116746978,0.865,0.8642817479138923,0.8802678571428572,0.9487043744773285,0.051295625522671445
308,0.8627563774536945,0.43061980406868444,0.7716071428571428,0.7711585623591357,0.8652142857142857,0.8644773010844513,0.8976607142857143,0.948608303153547,0.05139169684645309
309,0.8558573476918722,0.49910917826213996,0.7719821428571428,0.7715569526361286,0.8658571428571429,0.8651593071985231,0.8504642857142857,0.9478775456218571,0.05212245437814279
310,0.8634807116679832,0.42326271418548905,0.7725535714285714,0.7719459803902639,0.8655714285714285,0.8648569409919433,0.8128928571428572,0.9482446422938648,0.05175535770613526
311,0.8728985417144124,0.32446907745227715,0.7740892857142857,0.7734171731773386,0.8669285714285714,0.8661289070879732,0.9142678571428572,0.9496706188355224,0.05032938116447742
312,0.8733313298391538,0.3197812131788015,0.7743392857142857,0.7734359762846174,0.8675,0.8666886035729202,0.90375,0.949232451792427,0.050767548207573024
313,0.8637576028867607,0.42044163730964046,0.7748392857142857,0.7742246496276711,0.8668571428571429,0.8660800138501953,0.8232321428571429,0.9493909853262965,0.05060901467370344
314,0.8590923338527074,0.4673435964555966,0.7746428571428572,0.7741541221070181,0.8673571428571428,0.8665792448213472,0.8060357142857143,0.9493690821963566,0.050630917803643385
315,0.8646890031091093,0.41091657448511626,0.7745178571428571,0.773816291322589,0.8665,0.865644307464362,0.9017321428571429,0.9495147940540161,0.05048520594598398
316,0.8615333810586906,0.44296806314505455,0.7746785714285714,0.7741484883688208,0.8677857142857143,0.867075189089662,0.8930714285714285,0.9491403743659077,0.050859625634092354
317,0.8571150613955192,0.4868305059730835,0.7738035714285715,0.7732128473077833,0.8664285714285714,0.8657867645585938,0.877,0.9497483186901818,0.05025168130981815
318,0.8610628963635273,0.4476940369365957,0.7745535714285714,0.7738882174896703,0.8666428571428572,0.8658503952584053,0.8817142857142857,0.9494076476749004,0.05059235232509948
319,0.8543563144990769,0.5136472428151718,0.775625,0.774996553464662,0.8667857142857143,0.8659554240360954,0.8957142857142857,0.9492807893156454,0.050719210684354546
320,0.8596854582209625,0.46145355687617345,0.7759107142857142,0.7751687649316938,0.8668571428571429,0.8660345475194141,0.9066607142857143,0.948891651480892,0.05110834851910799
321,0.8670838951237931,0.3861683750085028,0.7760178571428571,0.7753726495116633,0.866,0.8652875403903064,0.8824464285714285,0.9490362975555114,0.05096370244448861
322,0.8591411566769132,0.46685954382188455,0.7766607142857143,0.7759014726570758,0.8654285714285714,0.8646584005654498,0.80825,0.9494562251698933,0.050543774830106865
323,0.8669960327644798,0.38708295960125205,0.777125,0.7764736196242327,0.8662142857142857,0.8654202641691577,0.9080357142857143,0.9496170294528248,0.05038297054717531
324,0.8621338324488765,0.4369169698858509,0.7771071428571429,0.7767192411958266,0.8671428571428571,0.8664491076608621,0.9104821428571429,0.9492137853696694,0.05078621463033072
325,0.8643538145230207,0.41435076382244623,0.7781964285714286,0.7776405257921915,0.8677857142857143,0.8671248034302229,0.8370892857142858,0.9495611408194822,0.05043885918051777
326,0.8650423198565029,0.40728887494337634,0.7790892857142857,0.7787796440644722,0.8675,0.8668337271538901,0.9195357142857142,0.9498189842616757,0.05018101573832438
327,0.8792709584701519,0.25401621343713204,0.7790357142857143,0.7785382792757355,0.8669285714285714,0.8662077990532545,0.9114464285714285,0.9496519705206539,0.050348029479346065
328,0.876835028681571,0.2813164779639997,0.7786428571428572,0.7780609199700431,0.8675714285714285,0.8668807899040137,0.8663035714285714,0.9495395648473697,0.05046043515263034
329,0.8721247250101943,0.3328170061372111,0.7780357142857143,0.7774115388750391,0.8674285714285714,0.8666782486415776,0.8888571428571429,0.949734145893439,0.05026585410656098
330,0.8683164512223513,0.37328404866529813,0.7777857142857143,0.777388546210187,0.8672142857142857,0.8665310957606162,0.8501071428571428,0.9497488027997674,0.05025119720023266
331,0.872459973372814,0.3292056597176577,0.7788571428571428,0.7785487945746525,0.8677142857142857,0.8669937350799761,0.8931607142857143,0.9503657887020411,0.049634211297958815
332,0.8592406352455902,0.46587283187206274,0.7793035714285714,0.7789690739936577,0.8675,0.8667416724667156,0.8652857142857143,0.9505805191896985,0.0494194808103014
333,0.8648000527293526,0.4097772283645434,0.7798214285714286,0.7795651140527409,0.8691428571428571,0.868354290225436,0.8505714285714285,0.9512098511308718,0.048790148869128316
334,0.8626747208656778,0.4314471430931238,0.7792321428571428,0.7787856451306322,0.8687857142857143,0.8679388954522584,0.8429107142857143,0.9512376998365064,0.04876230016349363
335,0.8655239958207721,0.4023303045994819,0.7796964285714286,0.7790505901773854,0.8686428571428572,0.8676966264706654,0.8864464285714285,0.9517129683681261,0.04828703163187381
336,0.8661080232719071,0.3962979232628659,0.7799107142857142,0.7790427025226905,0.8688571428571429,0.8679773362223262,0.8269821428571429,0.9518083831986293,0.04819161680137067
337,0.8546814245384675,0.5105090222970877,0.7800357142857143,0.7793011396621414,0.8692857142857143,0.8683726463059676,0.8823392857142857,0.9519781612018303,0.04802183879816978
338,0.8640084782037569,0.4178814478845864,0.7804821428571429,0.7798064697279112,0.8682857142857143,0.8674003717276235,0.8974642857142857,0.9514680089116613,0.048531991088338736
339,0.8599666325022802,0.458654066085331,0.7794821428571429,0.7787450934667943,0.8673571428571428,0.8666546378365065,0.8876607142857142,0.9514087285127071,0.0485912714872928
340,0.8639265215031474,0.41871825552719777,0.7803392857142857,0.7794377684406419,0.8681428571428571,0.8673738602353426,0.8364464285714286,0.9519048345948306,0.048095165405169525
341,0.8611273997920801,0.4470469010350344,0.7807321428571429,0.7800644707175026,0.8677142857142857,0.8668896432149648,0.8430892857142858,0.9527774850447668,0.047222514955233066
342,0.8609339437710298,0.44898700935186875,0.7807321428571429,0.7802164461759561,0.868,0.8672918403947663,0.9049107142857142,0.9527006917674984,0.047299308232501655
343,0.8665170627736338,0.3920597224862156,0.78025,0.7799313083622437,0.8672142857142857,0.8665625809862332,0.8791071428571429,0.9519749405903396,0.04802505940966041
344,0.8643549108030976,0.41433954350591456,0.7807678571428571,0.7802729367323382,0.8678571428571429,0.8671506106209378,0.8693214285714286,0.952270108886228,0.04772989111377206
345,0.852135020887812,0.5349349702901983,0.7806964285714286,0.7803626109544985,0.8681428571428571,0.8674965763762155,0.8476785714285714,0.9523814138104565,0.04761858618954351
346,0.8636788360544118,0.42124463585240113,0.78175,0.7812853295449278,0.8692142857142857,0.8685968460560363,0.8943571428571429,0.9531840503577145,0.046815949642285526
347,0.8760799837165189,0.28968421496069335,0.7821071428571429,0.7816094308244967,0.8696428571428572,0.8689397892319155,0.8420714285714286,0.9530071786950427,0.046992821304957286
348,0.8875757340350969,0.1572126348355738,0.7826071428571428,0.7822435477593551,0.8686428571428572,0.8678868053383987,0.89575,0.9534306232125862,0.046569376787413824
349,0.8785950774291372,0.26163824966065663,0.7824285714285715,0.7819867473827006,0.8683571428571428,0.8675492561165827,0.8950535714285714,0.9532910336842835,0.0467089663157165
350,0.876024635237455,0.29029588677066887,0.78175,0.781510734629719,0.8685714285714285,0.8678196670731074,0.8972857142857142,0.953066304733325,0.04693369526667502
351,0.8665299229529158,0.39192629567883186,0.7817857142857143,0.7813263096682247,0.8686428571428572,0.8678690197380403,0.8474821428571429,0.9528847497682786,0.047115250231721306
352,0.8708077623757698,0.3469258118126385,0.7820892857142857,0.7816773997392621,0.8678571428571429,0.8670178029584015,0.8824821428571429,0.9528722469953359,0.047127753004664236
353,0.8733628620270255,0.3194391287385599,0.78225,0.781714396797883,0.8682142857142857,0.8674011305153762,0.9081071428571429,0.9529472733421562,0.04705272665784384
354,0.8553968152143513,0.5035829267797812,0.7824821428571429,0.7819505937652705,0.8687857142857143,0.8679591015650535,0.9052142857142857,0.9528088417764656,0.047191158223534396
355,0.8599432979998881,0.4588865732643036,0.7827321428571429,0.7824041415246568,0.8682142857142857,0.8674608690943117,0.8729107142857143,0.9523049275350327,0.04769507246496735
356,0.8697554891068292,0.3581111868996619,0.7835178571428572,0.7830115999657241,0.8685714285714285,0.8677757648311601,0.839125,0.9522933359957579,0.04770666400424195
357,0.8689278469973423,0.3668549319532806,0.7844821428571429,0.7838531371560616,0.8699285714285714,0.8691443910915563,0.8961964285714286,0.9535242601353942,0.04647573986460583
358,0.8619104268869716,0.4391709363849247,0.7854642857142857,0.7848779790134681,0.8695714285714286,0.8687982674093737,0.865625,0.9535232320312749,0.046476767968725095
359,0.8591229313136923,0.4670402551210584,0.7855714285714286,0.7850794935952826,0.8695,0.8687891531009992,0.8692678571428571,0.9531250721969995,0.04687492780300052
360,0.8649737976004113,0.4079930569301123,0.786375,0.7858952231934098,0.8697142857142857,0.8690155877118277,0.8999285714285714,0.9530236026104277,0.04697639738957231
361,0.8773697980296793,0.2753632200974042,0.7861428571428571,0.7855508361630195,0.8694285714285714,0.8687397565335004,0.8999285714285714,0.9528449711490091,0.04715502885099078
362,0.8658070841960581,0.39940907388627167,0.7858571428571428,0.7853633860979261,0.8696428571428572,0.8689257359405662,0.8660357142857142,0.9529011021761867,0.047098897823813296
363,0.8620075179987327,0.4381917486669938,0.7860357142857143,0.7856357247156569,0.8697142857142857,0.8689295694476178,0.8130357142857143,0.9530442113906847,0.04695578860931529
364,0.8700685275758853,0.3547917332793971,0.7860178571428571,0.785760422561763,0.8696428571428572,0.8688621309129747,0.9256428571428571,0.9532116158608802,0.046788384139119815
365,0.8636506896303373,0.4215314834092826,0.7865,0.7861971834306456,0.8694285714285714,0.8686095286299753,0.8511607142857143,0.9529696651962167,0.047030334803783276
366,0.8659704174160203,0.39772124462737385,0.7876785714285715,0.7872509359947512,0.8702142857142857,0.869371027787577,0.8281785714285714,0.9532489236033506,0.04675107639664942
367,0.871934819236375,0.33485911659326933,0.7881071428571429,0.787501540496675,0.8712142857142857,0.8703075440948342,0.8849821428571428,0.9536497119632901,0.04635028803670985
368,0.8679429031267778,0.3771996309358477,0.7882678571428572,0.7876440462111447,0.8705714285714286,0.8696619390170834,0.8971785714285714,0.9534749134574105,0.046525086542589564
369,0.8691720568468506,0.3642798317703235,0.7879642857142857,0.7874874446824351,0.871,0.870059548086388,0.82925,0.9536096447384583,0.04639035526154173
370,0.8542899310582865,0.514287313927926,0.787,0.7867147293173249,0.8704285714285714,0.8696465636016116,0.8950892857142857,0.9540107399710419,0.045989260028958014
371,0.8605762550208571,0.4525682032006987,0.7862857142857143,0.7860661743710843,0.8700714285714286,0.8693011614430762,0.8860357142857143,0.953508871819079,0.04649112818092107
372,0.8529732520277729,0.5269331005033624,0.7870357142857143,0.7867437955662353,0.8697857142857143,0.8690993503022085,0.8946607142857143,0.9532599524613297,0.04674004753867039
373,0.8634428244722383,0.4236483490783063,0.7878392857142857,0.7875273044150016,0.8702857142857143,0.8696553338231403,0.8945535714285714,0.9526146485937486,0.04738535140625155
374,0.8596065618424404,0.4622382392725609,0.7880357142857143,0.7876791977059645,0.8707857142857143,0.8701544247902827,0.8912857142857142,0.9523126491284718,0.0476873508715281
375,0.8551195744453867,0.5062704190639298,0.7871607142857143,0.786870849339561,0.8696428571428572,0.8691556695217619,0.8702321428571429,0.9518820491766539,0.04811795082334609
376,0.862976820574999,0.428384220166191,0.7883928571428571,0.7881680281672738,0.8702857142857143,0.8696396602163248,0.8909821428571428,0.9523910673176716,0.047608932682328436
377,0.8658784595372313,0.3986717193782528,0.7893392857142857,0.7891432611260409,0.8703571428571428,0.8696332979379431,0.8739642857142857,0.9525027193223241,0.047497280677675904
378,0.8551678357418991,0.5058028952270633,0.7894642857142857,0.7890581205896207,0.8702857142857143,0.8695321793059974,0.9131071428571429,0.95219467846614,0.04780532153385991
379,0.8672672692479478,0.38425793063407304,0.7897321428571429,0.7892169811665032,0.8705,0.8697063489767544,0.8623571428571428,0.9517666248392072,0.048233375160792784
380,0.8640440596970967,0.4175180156382457,0.7904107142857143,0.7896627476904384,0.8724285714285714,0.871560631178084,0.8776607142857142,0.9519610011803028,0.048038998819697094
